55090,0,-9.775525,0.3830723,0.4692635,-0.04702285,-0.002878535,0.02790103,38.71,101636.3,-9.275165
55140,0,-9.811439,0.4070143,0.3854665,-0.0566155,-0.001013298,0.02377086,38.71,101636.3,-9.275165
55193,0,-9.76116,0.3711013,0.4022259,-0.0438253,-0.008207787,0.02870042,38.71,101635.7,-9.222565
55243,0,-9.785102,0.4788404,0.4022259,-0.04822193,-0.004210849,0.02963304,38.71,101635.7,-9.222565
55322,0,-9.780313,0.4046201,0.3974375,-0.05035363,-0.000880066,0.02683518,38.71,101635.7,-9.222565
55372,0,-9.792285,0.3998317,0.3734955,-0.04648993,-0.005010237,0.03123182,38.71,101636.4,-9.27767
55446,0,-9.794679,0.4932055,0.4596867,-0.0523521,-0.00341146,0.0281675,38.71,101635.7,-9.222565
55496,0,-9.785102,0.4525041,0.4022259,-0.0523521,-0.003677923,0.02936658,38.71,101635,-9.167459
55569,0,-9.77792,0.4237737,0.4405331,-0.04502438,0.000185784,0.03229767,38.71,101635.7,-9.222565
55631,0,-9.792285,0.4525041,0.4381389,-0.04955424,-0.002079148,0.02949981,38.71,101636.4,-9.27767
55681,0,-9.756371,0.4141969,0.4429273,-0.05288503,-0.004344079,0.02430379,38.71,101635.7,-9.225069
55731,0,-9.763555,0.4261679,0.4261679,-0.04609023,-0.004344079,0.02643549,38.71,101635.7,-9.225069
55781,0,-9.794679,0.3711013,0.4525041,-0.0438253,-0.007141937,0.0302992,38.71,101635,-9.169965
55831,0,-9.780313,0.4548983,0.4118027,-0.05035363,-0.004610543,0.02190562,38.71,101635,-9.169965
55881,0,-9.82341,0.4141969,0.344765,-0.05062009,-0.000746835,0.02936658,38.71,101634.3,-9.11486
55931,0,-9.799467,0.4046201,0.3280056,-0.04222652,-0.005942855,0.0256361,38.71,101634.3,-9.11486
56000,0,-9.821015,0.4381389,0.3256114,-0.04928778,-0.005942855,0.02710165,38.71,101633.6,-9.06226
56050,0,-9.811439,0.4261679,0.4429273,-0.05408411,-0.005942855,0.03229767,38.71,101633.6,-9.06226
56124,0,-9.811439,0.4141969,0.4070143,-0.04635669,-0.004344079,0.02510318,38.71,101633.6,-9.06226
56174,0,-9.799467,0.4094085,0.3902549,-0.04662315,-0.005809624,0.0281675,38.71,101632.9,-9.007154
56248,0,-9.770737,0.4309563,0.4572925,-0.05488349,-0.001546222,0.02843396,38.71,101632.9,-9.007154
56299,0,-9.801862,0.4094085,0.3663129,-0.04515761,-0.005543161,0.03096535,38.71,101632.9,-9.007154
56375,0,-9.792285,0.4405331,0.4141969,-0.04875485,-0.00540993,0.02763457,38.71,101632.9,-9.007154
56425,0,-9.811439,0.4333505,0.3303998,-0.05181918,-0.002212379,0.02883365,38.72,101633,-9.009659
56499,0,-9.780313,0.4333505,0.4309563,-0.03836282,-0.01073918,0.02630226,38.72,101633,-9.009659
56549,0,-9.78989,0.4477157,0.3950433,-0.04862163,-0.003944386,0.02910012,38.72,101632.3,-8.957059
56625,0,-9.768343,0.4046201,0.3830723,-0.04822193,-0.005010237,0.02936658,38.72,101632.3,-8.957059
56675,0,-9.801862,0.4189853,0.3687071,-0.04728931,-0.002612073,0.0260358,38.72,101632.3,-8.957059
56754,0,-9.773131,0.4333505,0.3926491,-0.04755578,-0.004210849,0.0281675,38.72,101632.3,-8.901954
56804,0,-9.794679,0.4237737,0.3160346,-0.04462469,-0.002212379,0.02736811,38.72,101631.6,-8.901954
56877,0,-9.80665,0.4094085,0.4333505,-0.0438253,-0.0074084,0.02710165,38.72,101632.3,-8.957059
56927,0,-9.787497,0.4094085,0.4477157,-0.0455573,-0.00540993,0.03163151,38.72,101633.7,-9.064764
57005,0,-9.742006,0.3998317,0.3663129,-0.04942101,-0.003811154,0.02696841,38.72,101633,-9.009659
57055,0,-9.780313,0.4046201,0.4357447,-0.0455573,-0.007674862,0.0256361,38.72,101633,-9.064764
57128,0,-9.809045,0.4333505,0.3064578,-0.04409176,0.000319016,0.02630226,38.72,101634.3,-9.117364
57178,0,-9.780313,0.4141969,0.4165911,-0.05634904,-0.002745303,0.02856719,38.72,101634.3,-9.117364
57268,0,-9.77792,0.3711013,0.3663129,-0.04515761,-0.000347141,0.03096535,38.72,101636.4,-9.28268
57319,0,-9.77792,0.5003881,0.4141969,-0.04782224,-0.005143468,0.0260358,38.72,101635.7,-9.225069
57371,0,-9.77792,0.4453215,0.3184288,-0.04529084,-0.006209318,0.03003273,38.72,101635.7,-9.225069
57421,0,-9.797073,0.3423708,0.3256114,-0.04835516,-0.007141937,0.02696841,38.72,101636.4,-9.280174
57500,0,-9.780313,0.3974375,0.3711013,-0.04715608,-0.005276699,0.02923335,38.72,101636.4,-9.280174
57550,0,-9.780313,0.4237737,0.3375824,-0.05328472,-0.004610543,0.02643549,38.72,101636.4,-9.280174
57627,0,-9.758766,0.4141969,0.4022259,-0.04222652,-0.01073918,0.03123182,38.72,101637.1,-9.335279
57677,0,-9.782708,0.4429273,0.4261679,-0.04635669,-0.005809624,0.0298995,38.72,101637.1,-9.335279
57750,0,-9.77792,0.3998317,0.3687071,-0.05075333,-0.00127976,0.0277678,38.72,101637.8,-9.390385
57800,0,-9.794679,0.4429273,0.4118027,-0.04182683,-0.007541632,0.02936658,38.72,101638.5,-9.442985
57874,0,-9.78989,0.4022259,0.4165911,-0.0480887,-0.004344079,0.02576933,38.72,101637.8,-9.390385
57924,0,-9.780313,0.4070143,0.3974375,-0.05008717,-0.005276699,0.02790103,38.72,101637.8,-9.390385
58014,0,-9.799467,0.4381389,0.3687071,-0.045957,-0.006209318,0.02976627,38.72,101637.8,-9.390385
58065,0,-9.765948,0.3974375,0.3998317,-0.05514996,-0.003011767,0.03043243,38.72,101637.8,-9.390385
58117,0,-9.78989,0.4285621,0.3663129,-0.05048686,-0.000880066,0.02510318,38.72,101637.1,-9.335279
58189,0,-9.787497,0.4118027,0.4213795,-0.04049452,-0.004743773,0.02696841,38.72,101637.1,-9.335279
58239,0,-9.770737,0.4453215,0.4429273,-0.04569054,-0.003011767,0.0256361,38.72,101637.1,-9.335279
58289,0,-9.80665,0.4022259,0.3639187,-0.05128625,-0.003011767,0.02270501,38.72,101637.1,-9.335279
58339,0,-9.80665,0.4285621,0.4046201,-0.05181918,-0.003544692,0.03416291,38.72,101637.8,-9.390385
58413,0,-9.801862,0.4189853,0.4692635,-0.04795547,-0.006875474,0.03096535,38.72,101638.5,-9.442985
58463,0,-9.794679,0.4237737,0.3854665,-0.05315149,-0.003811154,0.02643549,38.72,101639.2,-9.49809
58537,0,-9.773131,0.4692635,0.4118027,-0.04502438,-0.005809624,0.02949981,38.72,101638.5,-9.442985
58587,0,-9.775525,0.4141969,0.4189853,-0.03902897,-0.003011767,0.03083212,38.72,101638.5,-9.442985
58661,0,-9.794679,0.4501099,0.3615245,-0.04942101,-0.005143468,0.02643549,38.72,101638.5,-9.442985
58712,0,-9.770737,0.3902549,0.4141969,-0.04715608,-0.006076087,0.02470348,38.72,101638.5,-9.442985
58762,0,-9.78989,0.4213795,0.4237737,-0.04662315,-0.008341019,0.02696841,38.73,101638.5,-9.442985
58812,0,-9.77792,0.4141969,0.4237737,-0.04795547,-0.005143468,0.02576933,38.73,101638.5,-9.442985
58862,0,-9.813833,0.4596867,0.4165911,-0.05195241,-0.006076087,0.02856719,38.73,101638.5,-9.442985
58934,0,-9.758766,0.3902549,0.4716577,-0.05088656,-0.009806562,0.02830073,38.73,101637.8,-9.390385
58984,0,-9.792285,0.4189853,0.4644751,-0.04462469,0.00085194,0.02723488,38.73,101637.8,-9.390385
59063,0,-9.76116,0.4333505,0.3567361,-0.05115302,-0.004077617,0.02590257,38.73,101637.8,-9.390385
59113,0,-9.785102,0.3998317,0.4429273,-0.04422499,-0.002478842,0.02297148,38.73,101637.8,-9.390385
59187,0,-9.785102,0.3926491,0.4070143,-0.04582377,-0.006209318,0.03136505,38.73,101637.8,-9.390385
59237,0,-9.787497,0.4357447,0.3806781,-0.05115302,-0.005543161,0.0298995,38.73,101638.5,-9.442985
59310,0,-9.77792,0.4094085,0.4141969,-0.04688962,-0.005543161,0.02763457,38.73,101637.8,-9.390385
59360,0,-9.821015,0.4285621,0.4381389,-0.04795547,-0.009007175,0.02843396,38.73,101637.8,-9.390385
59434,0,-9.797073,0.4118027,0.4189853,-0.04902132,-0.009007175,0.02710165,38.73,101637.8,-9.337784
59484,0,-9.751583,0.3567361,0.2442086,-0.04395853,-0.005809624,0.02830073,38.73,101637.1,-9.337784
59560,0,-9.782708,0.4094085,0.3854665,-0.04422499,-0.005010237,0.02630226,38.73,101637.8,-9.390385
59610,0,-9.737218,0.4189853,0.4189853,-0.05168594,0.000585478,0.02643549,38.73,101638.5,-9.445489
59689,0,-9.821015,0.4213795,0.4333505,-0.04702285,-0.004477311,0.02576933,38.73,101639.2,-9.49809
59740,0,-9.758766,0.4213795,0.3495534,-0.04635669,-0.001812685,0.03043243,38.73,101638.5,-9.445489
59813,0,-9.765948,0.3878607,0.4094085,-0.05275179,-0.006742244,0.0260358,38.73,101639.2,-9.49809
59863,0,-9.77792,0.4261679,0.4501099,-0.04502438,-0.005543161,0.02910012,38.73,101638.5,-9.445489
59937,0,-9.756371,0.4118027,0.3878607,-0.05048686,-0.005676393,0.02923335,38.73,101638.5,-9.445489
59987,0,-9.816227,0.3926491,0.3998317,-0.05155272,-8.07E-05,0.02643549,38.73,101639.2,-9.49809
60060,0,-9.76116,0.4381389,0.3950433,-0.04449145,-0.008341019,0.02217209,38.73,101638.5,-9.445489
60110,0,-9.775525,0.4812346,0.3232172,-0.0498207,-0.002079148,0.02763457,38.73,101638.5,-9.445489
60204,0,-9.830592,0.3830723,0.3926491,-0.04196006,-0.008207787,0.02976627,38.73,101637.8,-9.390385
60254,0,-9.765948,0.4046201,0.3830723,-0.04662315,-0.0095401,0.03016597,38.73,101637.1,-9.337784
60308,0,-9.768343,0.4501099,0.4333505,-0.04915455,-0.000347141,0.02483671,38.73,101637.1,-9.337784
60358,0,-9.744401,0.3830723,0.4357447,-0.04995394,-0.008207787,0.03136505,38.73,101637.8,-9.390385
60436,0,-9.799467,0.4692635,0.4213795,-0.04222652,-0.009140406,0.02963304,38.73,101637.1,-9.337784
60486,0,-9.830592,0.4022259,0.5267244,-0.05208564,-0.004344079,0.02683518,38.73,101637.1,-9.337784
60560,0,-9.770737,0.3974375,0.2705448,-0.04862163,-0.006742244,0.02683518,38.73,101636.4,-9.28268
60610,0,-9.864111,0.2442086,0.7206547,-0.0412939,-0.004743773,0.02550287,38.73,101636.4,-9.28268
60684,0,-9.73243,0.4668693,0.2873042,-0.04529084,-0.01087241,0.02936658,38.73,101636.4,-9.28268
60750,0,-10.65659,-0.1699883,-0.004788403,0.06609052,-0.007674862,0.007116952,38.73,101635.8,-9.227574
60800,0,-19.25417,0.7445967,1.197101,0.09926511,-0.009007175,0.004319094,38.74,101636.5,-9.287688
60850,0,-34.53157,-1.740585,5.798757,0.3675929,-0.0772216,-0.04684173,38.74,101636.5,-9.287688
60900,0,-41.60404,-2.109292,-0.1244985,0.8368336,-0.03991684,0.04735281,38.74,101635.8,-9.232584
60950,0,-51.11142,-14.7411,6.548141,0.4837707,0.05667586,0.02790103,38.74,101635.1,-9.179983
61000,0,-51.57589,2.092532,-4.503493,-0.9375409,0.1222257,0.1396821,38.74,101633.1,-9.017174
61050,0,-57.46563,0.213084,-1.022324,0.2177078,0.1003757,-0.01286774,38.74,101631,-8.854363
61118,0,-64.06165,0.9935937,1.446098,1.093037,-0.05270704,0.0260358,38.74,101626.2,-8.368438
61168,0,-69.55156,0.6895301,1.319205,1.007636,0.1502042,-0.1206519,38.74,101619.3,-7.935112
61242,0,-71.7638,1.831564,-0.1532289,0.8590832,0.413336,-0.3640654,38.74,101607,-6.963262
61292,0,-72.89626,1.448492,0.9959879,0.7502332,0.6519533,-0.4192232,38.74,101596,-6.099116
61369,0,-74.6536,2.932897,2.078167,0.5779652,0.9178829,-0.4593258,38.74,101574.7,-4.423425
61419,0,-78.44602,3.404555,2.090138,0.3572009,0.9337375,-0.4185571,38.74,101557.5,-3.073353
61493,0,-78.4532,2.073379,4.498705,0.05929573,0.8756487,-0.1893992,38.74,101529.3,-0.8541267
61543,0,-78.28082,4.390966,1.757344,-0.1192342,0.7973087,-0.01086927,38.74,101509.4,1.147185
61616,0,-77.54101,1.814805,6.675035,-0.272317,0.4820834,0.1831155,38.74,101477.1,4.122852
61666,0,-78.4532,3.495534,6.095637,-0.3734396,0.2827693,0.3094188,38.74,101449.6,5.425333
61740,0,-78.4532,1.300052,8.853758,-0.5401119,-0.1149261,0.3945536,38.74,101413.9,8.240695
61790,0,-78.4532,-0.08379706,5.650316,-0.7085162,-0.355675,0.3399287,38.74,101387.1,10.35472
61869,0,-78.4532,-0.533907,3.620033,-1.242241,-0.3660671,0.04828542,38.74,101341.1,13.98664
61919,0,-76.02548,-0.1005565,3.191471,-1.568924,-0.1326458,-0.187534,38.74,101306.7,17.45324
61992,0,-67.42551,2.197877,1.180341,-1.874823,0.199633,-0.2557484,38.74,101251,21.85162
62042,0,-59.51986,2.839523,5.48751,-2.029904,0.3091491,-0.05083866,38.73,101211.2,25.05772
62120,0,-49.53125,1.173159,2.197877,-2.112508,0.2221491,0.09051973,38.73,101141.1,29.78172
62170,0,-47.29506,1.620875,6.696582,-2.14928,0.03962225,0.08625633,38.73,101100.6,32.98783
62243,0,-41.96796,-0.5650316,4.850653,-2.359785,-0.1222538,0.04935127,38.73,101040.1,37.77194
62293,0,-38.33596,-0.5482722,2.497152,-2.591874,-0.05870245,0.04961774,38.73,100998.2,41.09326
62383,0,-33.41348,-1.54426,3.172317,-2.970384,0.2587877,-0.139171,38.73,100908.2,48.22685
62433,0,-30.39918,1.134852,6.845023,-2.973049,0.2980909,-0.1214512,38.73,100864.2,51.71349
62486,0,-25.23967,1.675941,6.05733,-2.797716,0.1451414,0.09265144,38.73,100820.3,55.20514
62536,0,-21.03067,-0.8188169,3.833117,-2.771603,-0.04937625,0.1520726,38.73,100778.4,58.53148
62615,0,-15.58865,-2.147599,4.022259,-3.064712,-0.03858452,0.02856719,38.72,100702.1,64.58801
62665,0,-11.20486,-1.067814,4.627992,-3.122268,0.04801582,-0.167416,38.72,100657.5,68.13977
62739,0,-2.961627,1.740585,3.6751,-3.119337,0.1284875,0.08652281,38.72,100590.9,73.43987
62790,0,3.825934,-0.4955997,4.235343,-3.151446,0.1152976,0.2334769,38.72,100547.6,76.88643
62866,0,8.06846,-1.331176,3.41892,-3.115073,-0.1755463,-0.04950635,38.72,100486.5,81.75571
62916,0,8.018182,-0.2154782,2.348712,-2.662353,-0.06176677,-0.3254284,38.72,100444.6,85.97374
62990,0,7.752425,2.221819,3.160346,-1.947301,0.1479393,-0.08734405,38.71,100375.9,91.45418
63040,0,8.192958,2.671929,2.882619,-1.618486,0.09251508,0.2306791,38.71,100321.6,94.91076
63090,0,8.039729,-0.7565677,2.779668,-1.318849,-0.01460289,0.2670512,38.71,100279.7,98.25713
63140,0,7.529764,-1.029507,2.523489,-1.190814,-0.08734718,0.1005121,38.71,100238.5,101.5484
63191,0,7.603985,0.7230489,2.102109,-1.125397,-0.05870245,-0.02872227,38.71,100198,104.7896
63257,0,8.504205,0.3782839,1.936909,-0.9796419,-0.007941325,-0.03831492,38.7,100147.2,109.6789
63307,0,8.003817,1.053449,1.484405,-0.937674,0.02390096,0.002587087,38.7,100097.8,112.8099
63381,0,7.120356,1.017536,2.930503,-0.8715914,0.01617354,0.03336352,38.7,100040.1,117.4286
63439,0,6.919243,0.5147533,3.505111,-0.8430799,-0.1057331,0.07386583,38.7,100001.6,121.2309
63489,0,6.739678,0.09097966,2.042254,-0.8266924,-0.1808755,0.08332525,38.7,99964.52,124.2567
63541,0,6.586449,0.1580173,2.248155,-0.7761978,-0.1157254,0.04668664,38.7,99918.52,127.1772
63592,0,6.402095,-0.3854665,0.7326257,-0.7804612,-0.09414197,-0.007405258,38.7,99882.12,130.0978
63669,0,7.091625,-0.1532289,0.8116343,-0.6710783,0.1202272,-0.1226503,38.69,99826.5,134.5663
63719,0,6.045359,1.022324,2.705448,-0.6750751,0.121826,-0.08388003,38.69,99790.8,138.2082
63793,0,5.877765,0.3974375,4.264073,-0.6593538,-0.01180503,0.04975097,38.69,99737.23,142.4563
63843,0,6.030994,0.9672575,2.5187,-0.6423002,-0.167286,0.1278245,38.69,99693.98,145.2216
63919,0,5.475539,-0.2106898,2.408567,-0.6899971,-0.2477576,0.09771423,38.69,99642.48,149.3645
63969,0,5.511452,-0.7996634,0.8762778,-0.6770736,-0.1543625,0.01444467,38.69,99608.84,152.0746
64048,0,5.341464,-0.4477157,0.8499416,-0.65136,0.04162072,-0.1449,38.69,99558.03,156.8337
64098,0,5.463568,0.806846,1.18513,-0.5984671,0.1551338,-0.1286457,38.69,99515.47,159.599
64175,0,4.984728,0.8188169,2.643199,-0.613922,0.1264891,0.05001743,38.69,99467.41,163.4763
64225,0,5.32231,0.3375824,1.910573,-0.5914059,0.08105719,0.1322212,38.69,99435.83,166.0212
64299,0,5.032612,-0.3280056,2.339135,-0.5588975,-0.09907153,0.1046423,38.69,99389.14,169.7934
64349,0,4.96318,-0.6200982,1.517924,-0.6141884,-0.1610241,0.03482906,38.69,99358.94,172.233
64423,0,4.685453,-0.4812346,1.316811,-0.6108577,-0.1459689,-0.2163119,38.69,99313.64,175.89
64474,0,4.781221,0.2226608,0.6631939,-0.6115239,-0.04457993,-0.2494865,38.69,99283.43,178.8907
64563,0,4.527435,0.7158663,1.707066,-0.6848011,-0.1584927,-0.1386381,38.69,99225.07,183.0536
64613,0,4.489128,1.024718,1.403002,-0.6740093,-0.1391742,-0.02872227,38.69,99195.56,185.4432
64666,0,4.36463,0.6440403,1.345541,-0.6188516,-0.09987093,0.08865451,38.68,99166.06,187.8327
64716,0,4.043807,-0.1149217,1.343147,-0.6264458,-0.04484639,0.1244937,38.68,99137.92,190.6681
64798,0,4.031836,-0.4453215,1.130063,-0.5916724,0.01151045,0.04348909,38.68,99089.87,194.0045
64848,0,3.739743,-0.6895301,1.343147,-0.5598301,0.02043694,-0.04484325,38.68,99062.41,196.2287
64922,0,3.550601,-0.3136404,1.891419,-0.5782161,0.02070341,-0.1896657,38.68,99022.59,200.0159
64972,0,3.481169,-0.01436521,1.946486,-0.5767505,-0.01753398,-0.224439,38.68,98995.82,202.13
65045,0,3.277662,0.7469909,2.190695,-0.5987337,-0.03818483,-0.1540929,38.69,98958.73,205.1958
65095,0,3.545813,1.23062,1.766921,-0.5818132,-0.1166581,-0.03285244,38.69,98925.79,207.3148
65169,0,3.150769,0.320823,1.776498,-0.5803478,-0.1768786,0.09944624,38.69,98888.04,210.3807
65219,0,3.069367,-0.05746084,1.340753,-0.5750185,-0.1686183,0.1017112,38.69,98863.33,212.3895
65309,0,3.22499,-0.9552865,-0.4022259,-0.5274549,-0.04950949,-0.03751553,38.69,98820.09,215.9012
65359,0,3.035848,-0.7541735,0.1963245,-0.466435,0.09091629,-0.1387713,38.69,98795.38,217.91
65412,0,2.853889,-0.225055,0.7134721,-0.430729,0.1976346,-0.214047,38.69,98765.86,220.3146
65462,0,2.875436,0.3854665,0.9840169,-0.4212696,0.2442655,-0.2159122,38.69,98741.83,222.2683
65545,0,2.731784,0.5793968,1.90339,-0.4331272,0.1685901,-0.1102598,38.69,98702.72,225.4544
65595,0,2.712631,0.5530606,2.063802,-0.4223354,0.0747953,-0.03711584,38.69,98681.44,227.1827
65669,0,2.614468,0.05985504,2.066196,-0.430196,-0.1214544,0.05015066,38.69,98649.86,229.7576
65719,0,2.573767,-0.04548983,1.644816,-0.3975544,-0.229505,0.05921039,38.69,98629.28,231.4358
65793,0,2.554613,-0.1460463,0.9002198,-0.4331272,-0.2417623,0.02763457,38.69,98599.08,233.8955
65843,0,2.516306,-0.2801216,0.6392518,-0.4086126,-0.1923334,-0.01406682,38.69,98578.48,235.5737
65917,0,2.224213,-0.3758897,0.4740519,-0.4108775,-0.08348347,-0.06429502,38.68,98546.95,238.1486
65967,0,2.272097,-0.4357447,0.2226608,-0.4122098,-0.002478842,-0.1063961,38.69,98527.7,240.1073
66017,0,2.126051,-0.4405331,0.7326257,-0.3920919,0.06613528,-0.1480975,38.69,98507.8,241.7354
66067,0,2.109292,-0.225055,0.7900866,-0.3963553,0.1130327,-0.176609,38.69,98488.58,243.3034
66119,0,2.161964,-0.1939303,0.9193734,-0.4216693,0.1366146,-0.1795401,38.69,98464.56,244.8714
66169,0,2.027889,0.2633622,1.163582,-0.453778,0.1208933,-0.1618203,38.69,98446.72,246.3291
66222,0,2.147599,0.2154782,1.249773,-0.4569756,0.07639409,-0.117854,38.68,98427.53,247.8971
66273,0,2.032677,0.1628057,1.529895,-0.4112772,0.01590708,-0.08907605,38.68,98409,249.8008
66351,0,1.96564,0.01675941,1.132457,-0.3815666,-0.07242527,-0.06522764,38.68,98377.44,251.9899
66401,0,1.654393,-0.1771709,1.288081,-0.3813002,-0.1050669,-0.06922459,38.68,98360.28,253.3926
66474,0,1.690306,-0.04309563,0.878672,-0.3831654,-0.1155922,-0.08214802,38.68,98334.2,255.5267
66524,0,1.778892,-0.1651999,0.7541735,-0.3461271,-0.09640691,-0.1014666,38.68,98316.36,256.9844
66598,0,1.66397,-0.1412579,0.6129156,-0.3390659,-0.0316565,-0.1210516,38.68,98291.66,259.0033
66648,0,1.628057,-0.2178724,0.7350199,-0.3442619,0.01737262,-0.1261143,38.68,98275.17,260.6915
66725,0,1.505953,-0.07661445,0.641646,-0.3354686,0.07745993,-0.1504957,38.68,98244.3,262.8807
66775,0,1.534683,-0.05506664,0.6081272,-0.3257427,0.09877693,-0.1523609,38.68,98232.63,263.8375
66847,0,1.429338,-0.1221043,0.8044518,-0.3004288,0.1093022,-0.1515615,38.68,98209.99,265.691
66897,0,1.412579,-0.1580173,1.036689,-0.3173491,0.1073038,-0.1410362,38.68,98194.89,266.9284
66975,0,1.417367,-0.05027823,0.9600749,-0.313219,0.07825932,-0.157024,38.68,98173.62,268.6717
67025,0,1.374272,-0.1005565,1.070208,-0.2748484,0.0560097,-0.1626197,38.68,98159.2,270.1345
67099,0,1.362301,-0.1101333,0.9624691,-0.3026937,0.01577384,-0.1606213,38.68,98139.3,271.7676
67149,0,1.280898,-0.09816227,0.9481038,-0.2851072,0.004715648,-0.1646182,38.68,98125.58,272.8897
67223,0,1.264138,-0.06464344,0.8499416,-0.2717841,-0.0252614,-0.1907315,38.68,98102.94,274.4677
67273,0,1.211466,-0.08379706,0.7230489,-0.2447381,-0.03685251,-0.1952614,38.69,98091.93,275.3694
67346,0,1.137246,-0.08140286,0.8331822,-0.2745819,-0.03445435,-0.1989919,38.69,98074.09,276.8322
67396,0,1.070208,-0.1029507,0.6440403,-0.2382098,-0.02379585,-0.1995248,38.69,98062.42,277.7891
67490,0,1.098939,-0.04548983,0.4788404,-0.2220888,0.01577384,-0.1991251,38.69,98039.77,279.6476
67540,0,1.043872,-0.03112462,0.4261679,-0.1871822,0.04441857,-0.1935294,38.69,98028.11,280.6044
67593,0,1.070208,-0.02394202,0.3543419,-0.1979739,0.08985044,-0.1872675,38.68,98016.48,281.5612
67643,0,1.012747,-0.04548983,0.617704,-0.1918453,0.123025,-0.1831373,38.68,98005.5,282.463
67722,0,1.015141,-0.1125275,0.5171475,-0.1719938,0.1645932,-0.1838035,38.68,97987.66,283.9258
67772,0,0.9313444,-0.1699883,0.5363012,-0.1647993,0.1760511,-0.1897989,38.68,97978.06,284.7173
67846,0,0.938527,-0.2394202,0.5722142,-0.1350887,0.1955029,-0.2125814,38.68,97964.33,285.8444
67897,0,0.9050082,-0.2274492,0.6200982,-0.1107074,0.196169,-0.2334988,38.68,97955.41,286.5758
67969,0,0.8164227,-0.1556231,0.7565677,-0.08486053,0.189241,-0.2564145,38.68,97942.38,287.6478
68019,0,0.7852982,-0.09337386,0.8379706,-0.1005818,0.1767173,-0.2717361,38.68,97934.13,288.3241
68096,0,0.794875,-0.1699883,0.8092402,-0.09232149,0.1474064,-0.2833272,38.68,97921.78,289.4513
68146,0,0.7685388,-0.1244985,0.8164227,-0.08819132,0.1231583,-0.2939858,38.68,97914.23,290.1276
68196,0,0.7637503,-0.06464344,0.770933,-0.06460938,0.1027739,-0.3027791,38.68,97905.31,290.6936
68246,0,0.7733272,-0.1005565,0.8044518,-0.05967982,0.0866529,-0.3034452,38.68,97898.45,291.2597
68296,0,0.7062895,-0.1460463,0.7757214,-0.06927247,0.07999133,-0.3066427,38.68,97891.59,291.8208
68364,0,0.7254431,-0.07900865,0.6871359,-0.07739958,0.05694232,-0.3063763,38.68,97884.05,292.5572
68414,0,0.7302315,-0.1005565,0.5650316,-0.07726635,0.0560097,-0.315436,38.68,97876.5,293.0631
68488,0,0.7062895,-0.1460463,0.7038953,-0.07953128,0.05894079,-0.3177009,38.68,97868.27,293.7394
68538,0,0.6440403,-0.1173159,0.5841852,-0.06820662,0.05720878,-0.3254284,38.68,97862.09,294.2454
68611,0,0.7206547,-0.1125275,0.5123591,-0.04715608,0.0713313,-0.3371527,38.68,97853.85,294.9267
68672,0,0.6679823,-0.1532289,0.4285621,-0.02996924,0.09078306,-0.3452798,38.68,97847.68,295.4326
68722,0,0.6536171,-0.08140286,0.4884171,-0.006786999,0.114365,-0.3543396,38.68,97842.88,295.8284
68772,0,0.6847417,-0.1101333,0.296881,0.000407495,0.1430097,-0.3504758,38.68,97838.77,296.1641
68822,0,0.605733,-0.08858546,0.4572925,-0.000391897,0.1715212,-0.3499429,38.68,97835.34,296.4496
68897,0,0.6009446,-0.1436521,0.4070143,-0.007719619,0.2126897,-0.3484774,38.68,97829.16,297.0708
68948,0,0.6033388,-0.1580173,0.4357447,-0.007586386,0.2378704,-0.3538066,38.68,97825.72,297.3513
69021,0,0.617704,-0.1125275,0.521936,-0.008918699,0.2421338,-0.3571374,38.68,97820.23,297.7471
69071,0,0.5674258,-0.1340753,0.6368576,-0.01544703,0.2541246,-0.3600685,38.68,97815.44,298.0877
69149,0,0.533907,-0.1173159,0.6631939,-0.01677935,0.2489286,-0.3720593,38.68,97810.63,298.4835
69199,0,0.6248866,-0.1915361,0.7134721,-0.01291564,0.2394692,-0.3723258,38.68,97807.88,298.7089
69273,0,0.5770026,-0.1651999,0.7254431,-0.01851135,0.2258796,-0.3907117,38.68,97804.45,298.9894
69323,0,0.5746084,-0.2011129,0.7254431,-0.03369972,0.2081599,-0.4085647,38.68,97802.39,299.1598
69401,0,0.5841852,-0.237026,0.7517793,-0.04315914,0.1825794,-0.4290823,38.68,97798.97,299.4403
69452,0,0.5722142,-0.1532289,0.7206547,-0.05128625,0.1637938,-0.4390747,38.68,97798.27,299.5004
69524,0,0.5650316,-0.1532289,0.6991069,-0.06540876,0.137947,-0.4478679,38.68,97796.22,299.6657
69574,0,0.545878,-0.1340753,0.7326257,-0.07127094,0.1250235,-0.4610578,38.68,97796.22,299.6657
69664,0,0.5506664,-0.1532289,0.6775591,-0.0748682,0.1140985,-0.4647883,38.68,97795.53,299.7809
69714,0,0.5602432,-0.1221043,0.6967127,-0.0829953,0.1098351,-0.4654544,38.68,97795.53,299.7258
69767,0,0.5865794,-0.07422025,0.6248866,-0.07087125,0.1037065,-0.4643886,38.68,97795.53,299.7258
69817,0,0.5434838,-0.03591302,0.6320692,-0.08206267,0.1124998,-0.4598588,38.68,97795.53,299.7258
69896,0,0.6224924,-0.01675941,0.5099649,-0.09978245,0.120094,-0.4497332,38.68,97797.59,299.5004
69946,0,0.5626374,-0.02154782,0.5482722,-0.1135053,0.1371476,-0.4353442,38.68,97799.63,299.3902
70023,0,0.605733,-0.02154782,0.5554548,-0.17266,0.1591307,-0.415093,38.68,97801.03,299.27